customer_id,age,income,credit_score,region
873,43,10977.63050302286,835,North
874,36,37421.42217622615,822,North
875,56,33500.63246135029,751,North
876,79,53228.79726575397,730,East
877,20,52209.810773989375,832,South
878,62,57559.229198737485,592,West
879,30,36480.27454051205,400,West
880,67,60455.55900931784,801,North
881,45,18879.865344526337,603,North
882,79,13561.905346952919,839,East
883,75,3288.5455166674406,654,South
884,37,40014.05520856006,602,West
885,45,34934.035513228846,795,East
886,25,65786.312237092,526,West
887,78,37026.7482590226,535,North
888,58,55467.52695888535,754,West
889,56,66265.93153166154,312,South
890,18,36273.61848701769,509,South
891,20,55961.04420214351,696,North
892,30,70038.5509791039,399,South
893,45,25236.744503888654,330,South
894,79,50497.04676489288,827,East
895,74,36359.31233601371,628,West
896,77,26510.20235013723,465,North
897,66,19270.96519019542,758,North
898,42,26187.02855642599,399,North
899,73,51200.58011504025,472,North
900,50,17783.110888765066,461,North
901,55,38985.45951822725,562,South
902,70,66263.88813705795,573,East
903,23,58980.219268378714,302,North
904,75,39389.84754123686,327,East
905,61,83793.80826717448,625,East
906,62,87860.72827823322,448,South
907,49,50522.44863079451,839,North
908,62,629.1416823138273,787,South
909,78,67728.9639403252,737,North
910,64,4120.473199328289,364,South
911,38,79522.92221440132,655,East
912,33,71671.69801484598,832,North
913,71,85484.25008276041,551,West
914,38,55205.311167354535,534,East
915,28,42772.28465636324,526,West
916,77,40997.97732619552,824,East
917,54,39074.796579382055,612,South
918,53,69621.37307349406,348,North
919,52,64245.42979011756,417,East
920,36,52404.51266868426,353,South
921,37,35556.373841460554,343,North
922,74,102584.25262600546,352,North
923,35,68247.49227925739,824,East
924,64,18045.76160453182,401,North
925,58,39674.87968125746,697,East
926,66,68635.52194817411,437,North
927,31,34009.22157534632,686,West
928,32,57030.959176517776,410,South
929,48,69015.92600672296,316,West
930,18,-17768.56165312786,481,East
931,70,47839.24600421499,835,West
932,71,48624.18307130244,840,East
933,71,41758.55088632421,470,North
934,20,56033.902698920814,708,North
935,33,63150.39214991749,677,East
936,40,52841.01888649218,487,West
937,74,42523.45211901136,529,North
938,28,62652.42599568539,418,South
939,29,50981.06818548714,455,North
940,27,45385.99173609044,764,South
941,49,23754.412293221616,403,West
942,33,18746.904294678432,801,South
943,25,23375.404145718592,474,South
944,55,55566.5812244043,720,South
945,29,48418.42504787297,433,South
946,41,20394.318035850734,690,North
947,45,62918.35651587622,800,South
948,70,77486.1902635819,332,North
949,25,38030.12766567328,354,South
950,75,15180.362852632521,818,East
951,45,35817.472301961745,311,West
952,53,67089.21253589388,827,South
953,43,60970.59717069548,672,East
954,25,31551.346279770423,783,South
955,75,80423.44275529483,527,South
956,77,76965.60131852797,606,South
957,67,35339.87873446718,756,East
958,45,35134.199940700666,459,West
959,45,38143.44125241021,630,East
960,54,39853.34449222908,524,West
961,58,69010.76015856888,803,South
962,53,58506.58120953188,755,North
963,44,67541.57538701175,344,South
964,71,63471.302863733996,513,West
965,34,84290.54136387464,358,East
966,26,28812.28912381719,494,South
967,50,57607.17060767832,788,East
968,70,6523.574875306055,456,East
969,37,23660.88851806283,525,East
970,30,48502.93228130306,711,South
971,45,58364.13225509072,504,East
972,65,47963.68515940861,378,East
973,46,38656.15162374644,423,South
974,30,42211.64245013925,770,East
975,63,77388.81952848208,517,South
976,52,42319.35644239719,815,West
977,78,84984.83244087055,403,West
978,23,65880.34147082266,692,West
979,35,59150.7469229646,733,East
980,68,26128.061793580095,630,North
981,22,68704.76322799253,442,North
982,64,40124.588445030015,839,East
983,42,26111.204839886002,577,North
984,19,60256.872261587545,532,South
985,27,22241.078788669205,828,North
986,73,34755.170757408356,389,East
987,47,49797.68177062177,791,East
988,67,94368.42848229455,498,South
989,76,36261.68488415025,661,West
990,62,40835.66961398849,740,East
991,22,64646.901088432896,325,South
992,72,25234.086232479083,324,North
993,73,58856.12762041831,693,North
994,50,74118.53615233176,806,South
995,71,43858.102305777975,600,South
996,18,70523.08562793731,638,East
997,35,55828.99846423613,566,North
998,49,35386.36072392439,760,South
999,64,46043.906282069875,755,North
1000,66,42404.853200395155,659,South
